-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\342a47eed853670af730e6b8d74c58bc\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\342a47eed853670af730e6b8d74c58bc\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\1343c1f71fb3702f7a3d17e51048a2b4\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\1343c1f71fb3702f7a3d17e51048a2b4\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3966159a6c848832b1f15194c5ae887f\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3966159a6c848832b1f15194c5ae887f\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0fc42afbf34fb7acd0e00287f6e5aa29\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0fc42afbf34fb7acd0e00287f6e5aa29\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fdefcfded3bfa7b4b50521f3dff0acc3\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fdefcfded3bfa7b4b50521f3dff0acc3\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a7cc44ad53de2a044acd1a59d657f5bd\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a7cc44ad53de2a044acd1a59d657f5bd\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d038bb2843a0229d2bbd531386a5a22\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d038bb2843a0229d2bbd531386a5a22\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b0f6035a8879b77543b292e1d35b7dd9\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b0f6035a8879b77543b292e1d35b7dd9\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\170a59a1ba22e873915f91e9092456ea\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\170a59a1ba22e873915f91e9092456ea\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\c213734aacf84cefc63c33ab11317149\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\c213734aacf84cefc63c33ab11317149\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\ce65d3744643f1e6a6fea728c4b77ab8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\ce65d3744643f1e6a6fea728c4b77ab8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\c768a18b2b2eca8b382deaa52c80fb0c\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\c768a18b2b2eca8b382deaa52c80fb0c\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4f52289335e4d14f398b4e3186eae53f\jetified-play-services-ads-lite-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4f52289335e4d14f398b4e3186eae53f\jetified-play-services-ads-lite-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\550506f3d826e0d828d592723650c2a0\jetified-play-services-gass-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\550506f3d826e0d828d592723650c2a0\jetified-play-services-gass-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0b44cc3589f05ef80d87722f6c0e6ebb\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0b44cc3589f05ef80d87722f6c0e6ebb\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\c57e58f02328fdd47068a67ede6280e6\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\c57e58f02328fdd47068a67ede6280e6\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fa84f37cca6b9fc0710dfdd02cd73749\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fa84f37cca6b9fc0710dfdd02cd73749\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\87130b724e91b5e047fd96cea138087c\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\87130b724e91b5e047fd96cea138087c\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4f9383c78b4b4765f3c3ff68197b57e4\jetified-play-services-basement-17.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4f9383c78b4b4765f3c3ff68197b57e4\jetified-play-services-basement-17.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4bd409f7106a810bec98c281fa14a2b5\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4bd409f7106a810bec98c281fa14a2b5\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f53f768cee5dc5f21bfcedaa4f78bb2c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f53f768cee5dc5f21bfcedaa4f78bb2c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0061b4424334479b4e700ebcaeaafdd1\navigation-runtime-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0061b4424334479b4e700ebcaeaafdd1\navigation-runtime-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\257d41c0888a6071f7d3002202277d8e\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\257d41c0888a6071f7d3002202277d8e\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4b12192a191f2fadc92bba8cd33b501c\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4b12192a191f2fadc92bba8cd33b501c\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\783ac180d84205fa133ffd8d1e861abd\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\783ac180d84205fa133ffd8d1e861abd\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6a5e0409e2149c3e436cb485f2b74f5f\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6a5e0409e2149c3e436cb485f2b74f5f\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0786387aed8ec4884ffa7bdd31482bfa\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0786387aed8ec4884ffa7bdd31482bfa\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\aef80af7400919d834e97ab335ceac22\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\aef80af7400919d834e97ab335ceac22\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\856dfae0bbb2657b3c9d32b6febbd24b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\856dfae0bbb2657b3c9d32b6febbd24b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e063938a10cba70dbd13e4de74836a3b\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e063938a10cba70dbd13e4de74836a3b\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6bb01362ae8069002e86befa4b87280b\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6bb01362ae8069002e86befa4b87280b\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\99c545e7b2d842ef3874ed37a35aed22\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\99c545e7b2d842ef3874ed37a35aed22\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f76e169ad9498caa7a3cd959e522f185\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f76e169ad9498caa7a3cd959e522f185\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3002425b956c995110918288dcbfb6f6\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3002425b956c995110918288dcbfb6f6\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b8ddccb54f015018b47abcee7e7ad13c\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b8ddccb54f015018b47abcee7e7ad13c\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d7bbdde994bb950fc9432bbfab0ef582\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d7bbdde994bb950fc9432bbfab0ef582\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\34e6419b6f0cb63cf986072a5b063b07\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\34e6419b6f0cb63cf986072a5b063b07\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\25e9a18f0696bd16110233d705904e00\jetified-mapbox-android-gestures-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\25e9a18f0696bd16110233d705904e00\jetified-mapbox-android-gestures-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a08769c7b43875a8635c17ccc1fbd568\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a08769c7b43875a8635c17ccc1fbd568\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f1973d74cfe4171f346edc4874cf729c\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f1973d74cfe4171f346edc4874cf729c\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\7fb3b39e651822aed98edd69604fd7c0\navigation-common-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\7fb3b39e651822aed98edd69604fd7c0\navigation-common-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\409085510b91067dd0c3f70c909c1d2f\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\409085510b91067dd0c3f70c909c1d2f\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6cd1aa9a8f04801f4b802c276b5caf02\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6cd1aa9a8f04801f4b802c276b5caf02\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0b3943c0735c7eb239c3009fbdfa04bf\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0b3943c0735c7eb239c3009fbdfa04bf\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b2394d87a2eb82ef6c1276e6497e9fa7\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b2394d87a2eb82ef6c1276e6497e9fa7\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\caabe6d968273e39d4036e1ad168422c\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\caabe6d968273e39d4036e1ad168422c\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3a04d3b7afd6ec70390f5aedcc5e7b86\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3a04d3b7afd6ec70390f5aedcc5e7b86\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0a26ed28c31f8578ebccaed4e33aec23\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0a26ed28c31f8578ebccaed4e33aec23\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3fb47b5ec077eaa3daa171368800ff13\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3fb47b5ec077eaa3daa171368800ff13\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f9f455ce1308ea3318388fcd3f87fc99\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f9f455ce1308ea3318388fcd3f87fc99\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\02d001db91da71f6e52cefa3b768fcbe\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\02d001db91da71f6e52cefa3b768fcbe\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fe51c61d5293795a496332c12aa8ab05\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fe51c61d5293795a496332c12aa8ab05\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b6a0d3748de0210cd18bde593e81f69c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b6a0d3748de0210cd18bde593e81f69c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8c5decffb54d97832ebe3a21d9866ca5\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8c5decffb54d97832ebe3a21d9866ca5\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f553a8d635e7c56341815c152d6834ec\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f553a8d635e7c56341815c152d6834ec\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\dfe78031f6519637e785879e63a130d6\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\dfe78031f6519637e785879e63a130d6\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\ff5172cbdf3cd8d015306ffd1ffdc21f\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\ff5172cbdf3cd8d015306ffd1ffdc21f\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d22da473162acac82ab58d19e8f60b3\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d22da473162acac82ab58d19e8f60b3\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\1da3ad177d3a4a24fcacb6c6dd63d846\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\1da3ad177d3a4a24fcacb6c6dd63d846\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\88d12b76fab93e75d8e03d763dddd013\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\88d12b76fab93e75d8e03d763dddd013\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
